event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
USA50456,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),,,,United States,South Carolina,Richland,Columbia,34.0004,-81.0332,1,Subnational,0,USA
USA50457,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),,,,United States,South Carolina,Greenville,Greenville,34.8526,-82.394,1,Subnational,0,USA
USA50458,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),,,,United States,South Carolina,Charleston,Charleston,32.7766,-79.9309,1,Subnational,0,USA
USA50462,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Alabama,Calhoun,Anniston,33.6712,-85.8137,1,Subnational,0,USA
USA50463,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Colorado,Douglas,Castle Rock,39.3722,-104.8561,1,Subnational,0,USA
USA50465,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),NAACP: National Association for the Advancement of Colored People; African American Group (United States),,,United States,Massachusetts,Berkshire,Pittsfield,42.4501,-73.2454,1,Subnational,0,USA
USA50467,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Massachusetts,Berkshire,Williamstown,42.712,-73.2037,1,Subnational,0,USA
USA50468,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Massachusetts,Berkshire,North Adams,42.6988,-73.1144,1,Subnational,0,USA
USA50472,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),Indivisible Movement; NAACP: National Association for the Advancement of Colored People; African American Group (United States),,,United States,North Carolina,Jackson,Sylva,35.3737,-83.226,1,New media-National,0,USA
USA50476,2023-01-02,1,Protests,Peaceful protest,Protesters (United States),African American Group (United States),,,United States,Florida,Marion,Ocala,29.1878,-82.1306,1,Subnational,0,USA
USA50481,2023-01-04,1,Protests,Peaceful protest,Protesters (United States),BLM: Black Lives Matter,,,United States,Maryland,Baltimore City,Baltimore,39.2903,-76.6121,1,New media-Subnational,0,USA
USA50539,2023-01-01,1,Protests,Peaceful protest,Protesters (United States),NNU: National Nurses United; Health Workers (United States),,,United States,California,Alameda,Berkeley,37.8715,-122.273,1,Subnational,0,USA
USA50540,2023-01-01,1,Protests,Peaceful protest,Protesters (United States),NNU: National Nurses United; Health Workers (United States),,,United States,California,Alameda,Oakland,37.8044,-122.2711,1,Other,0,USA
USA50541,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),IBT: International Brotherhood of Teamsters; Labor Group (United States),,,United States,California,Santa Clara,San Jose,37.334,-121.891,1,Subnational,0,USA
USA50543,2023-01-03,1,Protests,Peaceful protest,Protesters (United States),Brazilian Group (United States); Latin American Group (United States); Protesters (Brazil),,,United States,Florida,Osceola,Kissimmee,28.3039,-81.4128,1,Subnational,0,USA
USA50551,2023-01-05,1,Protests,Peaceful protest,Protesters (United States),AIM: American Indian Movement; Native American Group (United States),,,United States,Nevada,Washoe,Reno,39.5296,-119.8138,1,Subnational,0,USA
USA50553,2023-01-03,1,Protests,Peaceful protest,Protesters (United States),ACLU: American Civil Liberties Union,,,United States,Kentucky,Franklin,Frankfort,38.2006,-84.874,1,Subnational,0,USA
USA50559,2023-01-03,1,Strategic developments,Looting/property destruction,Sole Perpetrator (United States),,Civilians (United States),Labor Group (United States),United States,Oregon,Multnomah,Portland,45.5234,-122.6762,1,National,0,USA
USA50560,2023-01-02,1,Protests,Peaceful protest,Protesters (United States),,,,United States,California,Los Angeles,Pasadena,34.1416,-118.1502,1,Subnational,0,USA
USA50561,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),,,,United States,California,Butte,Chico,39.7284,-121.8374,1,Subnational,0,USA
USA50565,2023-01-06,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Florida,Sarasota,North Port,27.0442,-82.2359,1,Subnational,0,USA
USA50566,2023-01-04,2,Protests,Peaceful protest,Protesters (United States),,,,United States,Florida,Hillsborough,Tampa,27.9508,-82.4571,1,Subnational,0,USA
USA50571,2023-01-04,1,Protests,Peaceful protest,Protesters (United States),,,,United States,Colorado,El Paso,Peyton,39.0289,-104.483,1,Subnational,0,USA
USA50574,2023-01-05,1,Protests,Peaceful protest,Protesters (United States),Bangladeshi Group (United States),,,United States,Massachusetts,Middlesex,Cambridge,42.3736,-71.1097,1,Subnational,0,USA
USA50580,2023-01-03,1,Protests,Peaceful protest,Protesters (United States),GOP: Republican Party,,,United States,Wisconsin,Dane,Madison,43.0748,-89.384,1,Subnational,0,USA
USA50585,2023-01-04,1,Protests,Peaceful protest,Protesters (United States),Health Workers (United States); AFT: American Federation of Teachers; Teachers (United States),,,United States,Connecticut,Hartford,Hartford,41.7673,-72.6762,1,Subnational,0,USA
USA50586,2023-01-04,1,Protests,Peaceful protest,Protesters (United States),Health Workers (United States); Labor Group (United States),,,United States,Wisconsin,Milwaukee,Milwaukee,43.0384,-87.9057,1,Subnational,0,USA
USA50590,2023-01-03,1,Protests,Peaceful protest,Protesters (United States),Labor Group (United States); LGBTQ+ (United States); Health Workers (United States),,,United States,Illinois,Cook,Chicago,41.85,-87.6501,2,Subnational,0,USA
USA50595,2023-01-01,1,Protests,Peaceful protest,Protesters (United States),Women (United States),,,United States,West Virginia,Cabell,Huntington,38.4193,-82.4452,1,Subnational,0,USA
