file_date,cluster_id,gdelt_type,gdelt_date,gdelt_iso3,gdelt_location,gdelt_n_articles,gdelt_confidence,gdelt_lat,gdelt_lon,match_type,distance_km,acled_event_id,acled_date,acled_location,acled_sub_event,acled_actor
2018-01-02,IRN_protests_20171228_c0000,protests,2017-12-28,IRN,"Iran, Isfahan, Qahderijan, near the cultural hub of Isfahan city",90.0,0.9,35.6893,51.3896,geographic,2.9,IRN329,2018-01-04,Tehran (Tehran),Violent demonstration,
2018-01-02,IND_protests_20180101_c0001,protests,2018-01-01,IND,"India, Andhra Pradesh, Rajamahendravaram, Sub-Collector's office",44.0,0.9,19.055,72.8836,geographic,2.0,IND25652,2018-01-04,Mumbai (Maharashtra),Protest with intervention,
2018-01-02,IRN_protests_20171226_c0002,protests,2017-12-26,IRN,"Iran, Mashhad",12.0,0.9,36.2975,59.6059,geographic,3.9,IRN325,2018-01-04,Mashhad (Razavi Khorasan),Peaceful protest,
2018-01-02,IND_labour_strike_20180101_c0003,labour_strike,2018-01-01,IND,"India, Delhi, New Delhi",8.0,1.0,28.6139,77.209,geographic,0.9,IND25643,2018-01-04,Delhi - Parliament Street (Delhi),Peaceful protest,
2018-01-02,USA_protests_20180102_c0004,protests,2018-01-02,USA,"United States, North Carolina, Durham County",2.0,0.8,36.0074,-78.8885,no_match,,,,,,
2018-01-02,HKG_protests_20180101_c0005,protests,2018-01-01,HKG,"Hong Kong, Hong Kong, Civic Square",4.0,0.9,22.3043,114.1612,no_match,,,,,,
2018-01-02,PER_protests_20180102_c0006,protests,2018-01-02,PER,"Peru, Lima, Avenida 28 de Julio and Arequipa",1.0,0.8,-7.1075,-79.5889,country_only,621.3,PER1981,2018-01-04,Lima - San Isidro (Lima),Peaceful protest,
2018-01-02,IND_protests_20171226_c0007,protests,2017-12-26,IND,"India, Andhra Pradesh, Tanuku",1.0,1.0,16.7529,81.6761,country_only,349.4,IND25501,2018-01-01,Hyderabad (Telangana),Peaceful protest,
2018-01-02,IND_labour_strike_20180102_c0008,labour_strike,2018-01-02,IND,"India, Kerala",1.0,0.9,10.3529,76.512,geographic,53.6,IND25589,2018-01-03,Kochi (Kerala),Peaceful protest,
2018-01-02,IND_protests_20180102_c0009,protests,2018-01-02,IND,"India, Malpe, Tebma Shipyards Ltd",1.0,0.9,,,country_only,,IND25499,2018-01-01,Jagadhri (Haryana),Peaceful protest,
2018-01-02,IND_labour_strike_20180102_c0010,labour_strike,2018-01-02,IND,"India, Telangana, Hyderabad",1.0,0.9,17.3606,78.4741,geographic,3.2,IND25501,2018-01-01,Hyderabad (Telangana),Peaceful protest,
2018-01-02,NGA_labour_strike_20180102_c0011,labour_strike,2018-01-02,NGA,"Nigeria, Osun",1.0,0.9,7.5484,4.4978,geographic,71.1,NIG11642,2018-01-02,Ibadan - Oke Ado (Oyo),Mob violence,
2018-01-02,IND_labour_strike_20180103_c0012,labour_strike,2018-01-03,IND,"India, Tamil Nadu, Chennai",1.0,1.0,13.0837,80.2702,country_only,290.2,IND25530,2018-01-02,Bengaluru (Karnataka),Peaceful protest,
2018-01-02,IND_labour_strike_20180102_c0013,labour_strike,2018-01-02,IND,"India, Karnataka",1.0,1.0,14.9562,75.7897,geographic,82.8,IND25503,2018-01-01,Hubballi (Karnataka),Peaceful protest,
