event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
YEM27067,2019-01-03,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Marib,Sirwah,Suq Sirwah,15.4493,45.0189,2,National,0,YEM
YEM27059,2019-01-03,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Jawf,Bart Al Anan,Al Anan,16.7219,44.3125,2,National,0,YEM
YEM27058,2019-01-03,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Al Jawf,Al Maton,Jabal Ham al Asfal,16.3406,44.5845,1,National,0,YEM
YEM27134,2019-01-05,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,As Safra,Akwan,16.9877,43.7973,1,National,0,YEM
YEM26998,2019-01-01,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,Civilians (Yemen),,Yemen,Amran,Al Qaflah,Wadi al Uqlah,16.328,43.6079,1,National,1,YEM
YEM27004,2019-01-01,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Marib,Sirwah,Suq Sirwah,15.4493,45.0189,2,National,0,YEM
YEM27017,2019-01-01,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Yemen),,,,Yemen,Taizz,Sabir Al Mawadim,Uqaqah,13.5693,43.9694,1,National,0,YEM
YEM41948,2019-08-07,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sadah,Sahar,Al Khafji,16.9861,43.6798,2,National,0,YEM
YEM41949,2019-08-07,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,,,Yemen,Sanaa,Sanhan,As Sawad,15.2617,44.24,1,National,0,YEM
YEM27131,2019-01-05,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,Civilians (Yemen),,Yemen,Hajjah,Mustaba,Al Makhafi,16.243,43.2023,1,National,3,YEM
YEM31846,2019-05-24,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,Civilians (Yemen),,Yemen,Taizz,Mawyeh,Al Junayd,13.6436,44.3643,2,National-International,12,YEM
YEM50322,2019-05-15,3,Explosions/Remote violence,Shelling/artillery/missile attack,Operation Restoring Hope,Military Forces of Saudi Arabia (2015-),,,Yemen,Al Mahrah,Al Ghaydah,Al Ghayzah,16.2079,52.1761,1,Other-Subnational,0,YEM
YEM54823,2019-11-15,3,Battles,Armed clash,Al Said Tribal Militia (Yemen),,Popular Resistance,,Yemen,Al Bayda,As Sawmaah,As Sawmaah,14.0851,45.801,2,Local partner-National,3,YEM
YEM56231,2019-08-21,1,Violence against civilians,Attack,Unidentified Armed Group (Yemen),,Civilians (Yemen),Aid Workers (Yemen),Yemen,Dhamar,Dhamar City,Dhamar,14.5427,44.4052,2,Local partner-Other,0,YEM
YEM30091,2019-03-14,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Suqutra,Hidaybu,Socotra Airport,12.6307,53.9058,1,Local partner-Other,0,YEM
YEM40556,2019-03-01,1,Explosions/Remote violence,Remote explosive/landmine/IED,Unidentified Armed Group (Yemen),,Civilians (Yemen),Aid Workers (Yemen),Yemen,Lahij,Al Qabbaytah,Huwaymi,13.3791,44.4724,1,Local partner-Other,0,YEM
YEM59417,2019-04-01,1,Violence against civilians,Abduction/forced disappearance,Unidentified Armed Group (Yemen),,Civilians (Yemen),Labor Group (Yemen),Yemen,Hadramawt,Al Mukalla City,Al Mukalla,14.5425,49.1242,2,Other,0,YEM
YEM40555,2019-02-08,1,Explosions/Remote violence,Air/drone strike,Operation Restoring Hope,,Civilians (Yemen),Aid Workers (Yemen); UN: United Nations,Yemen,Sadah,Al Hashwah,Al Hashwah,16.9064,44.2762,2,Local partner-Other,0,YEM
YEM60652,2019-10-12,1,Violence against civilians,Attack,Unidentified Armed Group (Yemen),,Civilians (Yemen),,Yemen,Abyan,Mudiyah,Jiblat al Waznah,13.9028,46.1141,1,National,2,YEM
YEM60666,2019-12-27,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Hadramawt,Al Mukalla City,Al Mukalla,14.5425,49.1242,1,National,0,YEM
YEM60668,2019-12-28,1,Violence against civilians,Attack,Unidentified Armed Group (Yemen),,Civilians (Yemen),,Yemen,Taizz,Sabir Al Mawadim,Uqaqah,13.5693,43.9694,1,National,2,YEM
YEM60663,2019-12-15,1,Protests,Peaceful protest,Protesters (Yemen),,,,Yemen,Abyan,Zingibar,Zinjibar,13.1287,45.3807,1,National,0,YEM
