event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities
FRA5449,2021-01-02,1,Protests,Peaceful protest,Protesters (France),,,,France,Grand Est,Haut-Rhin,Colmar,48.0794,7.3585,1,National,0
FRA5473,2021-01-08,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Nouvelle-Aquitaine,Charente,Jarnac,45.6799,-0.1739,1,National,0
FRA5460,2021-01-06,1,Protests,Peaceful protest,Protesters (France),Health Workers (France); Government of France (2017-),,,France,Centre-Val de Loire,Loir-et-Cher,Blois,47.5861,1.3359,1,National,0
FRA5495,2021-01-08,1,Strategic developments,Looting/property destruction,Unidentified Armed Group (France),,Civilians (France),LREM: The Republic On The Move,France,Nouvelle-Aquitaine,Correze,Brive-la-Gaillarde,45.1451,1.5143,1,National,0
FRA5496,2021-01-10,1,Strategic developments,Looting/property destruction,Unidentified Armed Group (France),,Civilians (France),Teachers (France); Students (France),France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0
FRA5552,2021-01-09,1,Protests,Peaceful protest,Protesters (France),Students (France),,,France,Bretagne,Finistere,Quimper,47.9966,-4.0917,1,National,0
FRA5555,2021-01-09,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0
FRA5558,2021-01-09,1,Protests,Peaceful protest,Protesters (France),Students (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0
FRA5562,2021-01-09,1,Protests,Peaceful protest,Protesters (France),Health Workers (France); Teachers (France),,,France,Centre-Val de Loire,Cher,Bourges,47.0813,2.4002,1,National,0
FRA5541,2021-01-15,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Normandie,Seine-Maritime,Boos,49.3875,1.2004,1,National,0
FRA5608,2021-01-16,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Auvergne-Rhone-Alpes,Haute-Savoie,La Clusaz,45.9035,6.4249,1,National,0
FRA5636,2021-01-16,1,Protests,Peaceful protest,Protesters (France),,,,France,Bretagne,Morbihan,Langoelan,48.1213,-3.2348,1,National,0
FRA5630,2021-01-16,1,Protests,Peaceful protest,Protesters (France),,,,France,Bourgogne-Franche-Comte,Saone-et-Loire,Macon,46.3045,4.8326,1,National,0
