event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities
SIE4730,2019-01-24,1,Battles,Armed clash,Police Forces of Sierra Leone (2018-),,Poro Sect Militia (Sierra Leone),,Sierra Leone,Eastern,Kenema,Lilema,7.486,-11.342,1,International,0
SIE4752,2019-05-15,2,Riots,Violent demonstration,Rioters (Sierra Leone),Students (Sierra Leone); Muslim Group (Sierra Leone),Police Forces of Sierra Leone (2018-),,Sierra Leone,Western,Western Area Urban,Freetown,8.4871,-13.2356,1,National,0
SIE4753,2019-05-24,1,Protests,Peaceful protest,Protesters (Sierra Leone),Students (Sierra Leone),,,Sierra Leone,Western,Western Area Urban,Freetown,8.4871,-13.2356,1,National,0
SIE4754,2019-05-29,1,Riots,Violent demonstration,Rioters (Sierra Leone),Students (Sierra Leone),Police Forces of Sierra Leone (2018-),,Sierra Leone,Western,Western Area Urban,Freetown,8.4871,-13.2356,1,National,0
SIE4760,2019-06-25,1,Riots,Violent demonstration,Rioters (Sierra Leone),Students (Sierra Leone),Rioters (Sierra Leone),Students (Sierra Leone),Sierra Leone,Western,Western Area Urban,Freetown,8.4871,-13.2356,1,National,0
SIE4761,2019-07-01,1,Protests,Peaceful protest,Protesters (Sierra Leone),Fishers (Sierra Leone),,,Sierra Leone,Western,Western Area Urban,Freetown,8.4871,-13.2356,1,National,0
SIE4789,2019-08-18,2,Strategic developments,Looting/property destruction,Unidentified Armed Group (Sierra Leone),,Civilians (Sierra Leone),Judges (Sierra Leone); Women (Sierra Leone),Sierra Leone,Western,Western Area Urban,Freetown,8.4871,-13.2356,1,National,0
SIE4748,2019-03-30,1,Battles,Armed clash,Military Forces of Sierra Leone (2018-),,Military Forces of Sierra Leone (2018-),,Sierra Leone,Western,Western Area Urban,Freetown,8.4871,-13.2356,1,Subnational,1
SIE4739,2019-01-25,1,Violence against civilians,Attack,Police Forces of Sierra Leone (2018-),,Civilians (Sierra Leone),,Sierra Leone,Northwestern,Kambia,Kambia,9.1228,-12.9169,1,National,1
SIE4795,2019-09-12,2,Violence against civilians,Attack,Taama Communal Militia (Sierra Leone),,Civilians (Sierra Leone),,Sierra Leone,Eastern,Kono,Koidu,8.63,-10.98,2,National,0
