event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities
PAN1024,2018-08-08,1,Protests,Peaceful protest,Protesters (Panama),Farmers (Panama),,,Panama,Los Santos,Los Santos,La Villa de los Santos,7.9333,-80.4167,1,National,0
PAN1080,2018-09-05,1,Protests,Peaceful protest,Protesters (Panama),Journalists (Panama); Students (Panama); Teachers (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1089,2018-09-12,1,Riots,Violent demonstration,Rioters (Panama),Indigenous Group (Panama),Police Forces of Panama (2014-2019),,Panama,Chiriqui,San Lorenzo,San Juan,8.2642,-81.9752,2,National,0
PAN1145,2018-10-04,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Herrera,Chitre,San Juan Bautista,7.9674,-80.4138,1,National,0
PAN1146,2018-10-04,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1169,2018-10-18,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Herrera,Ocu,Ocu,7.9405,-80.7794,2,National,0
PAN1173,2018-10-25,1,Protests,Peaceful protest,Protesters (Panama),MRP: Rescue Panama Movement,,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1228,2018-11-30,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Colon,Santa Isabel,Nombre de Dios,9.5333,-79.45,1,National,0
PAN726,2018-07-11,1,Riots,Violent demonstration,Rioters (Panama),Students (Panama); CONATO: National Council for Organized Workers,Police Forces of Panama (2014-2019),,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN727,2018-07-18,1,Riots,Violent demonstration,Rioters (Panama),FRENADESO: National Front for the Defence of Economic and Social Rights; SUNTRACS: Single Union of Construction and Associated Workers; Teachers (Panama); Students (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National-International,0
PAN730,2018-09-27,1,Riots,Violent demonstration,Rioters (Panama),Students (Panama); SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (El Salvador),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN831,2018-04-09,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Cocle,Penonome,Penonome,8.5189,-80.3573,1,National,0
PAN839,2018-04-12,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Panama Oeste,Arraijan,Cocoli,8.9845,-79.5978,1,International,0
PAN934,2018-06-21,1,Protests,Peaceful protest,Protesters (Panama),Farmers (Panama); ANAGAN: National Association for Livestock Farmers,,,Panama,Veraguas,Santiago,Divisa,8.1271,-80.6905,1,National,0
PAN940,2018-06-26,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN973,2018-07-16,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama); Teachers (Panama),,,Panama,Chiriqui,David,David,8.4273,-82.4309,1,National,0
PAN975,2018-07-16,1,Riots,Mob violence,Rioters (Panama),Farmers (Panama),Unidentified Indigenous Militia (Panama),,Panama,Darien,Pinogana,Morti,8.8527,-77.9169,2,National,1
PAN977,2018-07-16,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama); Students (Panama); Teachers (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN791,2018-03-13,1,Riots,Violent demonstration,Rioters (Panama),,Police Forces of Panama (2014-2019),,Panama,Colon,Colon,Colon,9.3545,-79.9001,1,International,0
PAN1074,2018-09-03,1,Protests,Peaceful protest,Protesters (Panama),Journalists (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,International,0
PAN942,2018-06-27,1,Protests,Peaceful protest,Protesters (Panama),Students (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1135,2018-10-02,1,Protests,Peaceful protest,Protesters (Panama),Teachers (Panama); AMIA: Association for Authentic Independent Teachers,,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN850,2018-04-19,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Colon,Colon,Colon,9.3545,-79.9001,1,National,0
PAN1152,2018-10-11,1,Protests,Peaceful protest,Protesters (Panama),Farmers (Panama),,,Panama,Chiriqui,David,David,8.4273,-82.4309,3,National,0
PAN825,2018-04-05,1,Protests,Peaceful protest,Protesters (Panama),Teachers (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1153,2018-10-11,1,Protests,Peaceful protest,Protesters (Panama),Indigenous Group (Panama); COONAPIP: National Coordinating Committee for Indigenous Peoples,,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN843,2018-04-16,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN842,2018-04-16,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama),,,Panama,Herrera,Chitre,Chitre,7.9608,-80.4294,3,National,0
PAN861,2018-04-26,2,Protests,Peaceful protest,Protesters (Panama),Students (Panama),,,Panama,Cocle,Penonome,Rincon De Las Palmas,8.559,-80.2537,1,National,0
PAN898,2018-05-22,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1187,2018-10-31,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN847,2018-04-17,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN916,2018-06-05,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN980,2018-07-17,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN998,2018-07-26,1,Protests,Peaceful protest,Protesters (Panama),Farmers (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1199,2018-11-13,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN986,2018-07-19,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN868,2018-05-01,1,Protests,Peaceful protest,Protesters (Panama),CONATO: National Council for Organized Workers; CNTP: National Confederation of Labour of Panama; CRTP: Confederation of Workers of the Republic of Panama; FENASEP: National Federation of Public Employees Associations and Organizations; SUNTRACS: Single Union of Construction and Associated Workers; CS: Convergence Union; Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN857,2018-04-24,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN923,2018-06-12,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN954,2018-07-09,1,Protests,Peaceful protest,Protesters (Panama),Guaymi Indigenous Group (Panama),,,Panama,Chiriqui,San Lorenzo,San Juan,8.2642,-81.9752,2,National,0
PAN974,2018-07-16,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama),,,Panama,Cocle,Aguadulce,Aguadulce,8.2418,-80.5461,2,National,0
PAN1251,2018-12-24,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN899,2018-05-23,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN862,2018-04-27,1,Protests,Peaceful protest,Protesters (Panama),Students (Panama); Teachers (Panama); Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN943,2018-06-28,1,Protests,Protest with intervention,Protesters (Panama),Teachers (Panama); ASOPROF: Panamanian Association of Teachers,Police Forces of Panama (2014-2019),,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1046,2018-08-14,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN837,2018-04-11,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; FAD: Broad Front for Democracy; Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN997,2018-07-26,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN917,2018-06-06,1,Protests,Peaceful protest,Protesters (International),,,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1009,2018-07-31,1,Protests,Peaceful protest,Protesters (Panama),Students (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN845,2018-04-16,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama),,,Panama,Panama Oeste,Chame,Chame,8.5775,-79.886,1,National,0
PAN886,2018-05-10,1,Protests,Peaceful protest,Protesters (Panama),SUNTRACS: Single Union of Construction and Associated Workers; Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN993,2018-07-24,1,Protests,Peaceful protest,Protesters (Panama),Farmers (Panama),,,Panama,Herrera,Chitre,Chitre,7.9608,-80.4294,2,National,0
PAN1120,2018-09-24,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama Oeste,Arraijan,Arraijan,8.9519,-79.6601,2,National,0
PAN906,2018-05-28,1,Protests,Peaceful protest,Protesters (Panama),Students (Panama); Teachers (Panama),,,Panama,Veraguas,Las Palmas,Vigui,8.36,-81.5055,1,National,0
PAN1220,2018-11-26,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama Oeste,Arraijan,Santa Clara,9.0307,-79.7479,1,National,0
PAN1194,2018-11-12,1,Protests,Peaceful protest,Protesters (Panama),Taxi/Bus Drivers (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,3,National,0
PAN1065,2018-08-28,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Colon,Colon,Quebrada Bonita Adentro,9.3006,-79.7021,1,National,0
PAN1116,2018-09-21,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Herrera,Chitre,Chitre,7.9608,-80.4294,1,National,0
PAN1131,2018-10-02,1,Riots,Mob violence,Rioters (Panama),Prisoners (Panama),Rioters (Panama),Prisoners (Panama),Panama,Bocas del Toro,Changuinola,Deborah,9.5153,-82.5921,1,National,0
PAN1202,2018-11-14,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Chiriqui,David,David,8.4273,-82.4309,3,National,0
PAN1119,2018-09-24,1,Protests,Peaceful protest,Protesters (Panama),Indigenous Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN918,2018-06-07,1,Protests,Peaceful protest,Protesters (Panama),Health Workers (Panama),,,Panama,Los Santos,Los Santos,La Villa de los Santos,7.9333,-80.4167,1,National,0
PAN1256,2018-12-28,1,Protests,Peaceful protest,Protesters (Panama),Students (Panama); Farmers (Panama),,,Panama,Panama Oeste,La Chorrera,La Chorrera,8.8803,-79.7833,1,National,0
PAN869,2018-05-01,1,Riots,Mob violence,Rioters (Panama),Unidentified Communal Militia (El Salvador),Rioters (Panama),Farmers (Panama); Veragauas Communal Militia (Panama),Panama,Veraguas,Santa Fe,Santa Fe,8.5106,-81.078,2,National,0
PAN844,2018-04-16,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama Oeste,Arraijan,Arraijan,8.9519,-79.6601,1,National,0
PAN936,2018-06-24,1,Riots,Mob violence,Rioters (Panama),Prisoners (Panama),Police Forces of Panama (2014-2019) Prison Guards,,Panama,Panama,Panama,Paso Blanco,9.1277,-79.2447,1,National,0
PAN848,2018-04-17,1,Protests,Peaceful protest,Protesters (Panama),Teachers (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1087,2018-09-10,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama Oeste,Arraijan,Arraijan,8.9519,-79.6601,2,National,0
PAN1124,2018-09-28,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Los Santos,Los Santos,La Villa de los Santos,7.9333,-80.4167,1,National,0
PAN927,2018-06-16,1,Protests,Peaceful protest,Protesters (Panama),Teachers (Panama),,,Panama,Herrera,Chitre,Chitre,7.9608,-80.4294,1,National,0
PAN1213,2018-11-21,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Colon,Colon,Quebrada Bonita Adentro,9.3006,-79.7021,1,National,0
PAN930,2018-06-19,1,Protests,Protest with intervention,Protesters (Panama),Teachers (Panama),Police Forces of Panama (2014-2019),,Panama,Herrera,Ocu,Ocu,7.9405,-80.7794,1,National,0
PAN855,2018-04-21,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Colon,Colon,Nueva Providencia,9.2926,-79.803,1,National,0
PAN1097,2018-09-14,1,Riots,Violent demonstration,Rioters (Panama),,,,Panama,Colon,Colon,Rio Alejandro,9.3715,-79.7881,1,National,0
PAN908,2018-05-29,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Herrera,Chitre,Chitre,7.9608,-80.4294,3,National,0
PAN1100,2018-09-17,1,Protests,Peaceful protest,Protesters (Panama),Prisoners (Panama); Women (Panama),,,Panama,Chiriqui,Dolega,Los Algarrobos,8.4962,-82.4261,1,National,0
PAN858,2018-04-25,1,Protests,Protest with intervention,Protesters (Panama),Farmers (Panama),Police Forces of Panama (2014-2019),,Panama,Cocle,Penonome,Cuarto Centenario,8.5115,-80.3377,1,National,0
PAN885,2018-05-10,1,Protests,Peaceful protest,Protesters (Panama),Students (Panama); Teachers (Panama); Christian Group (Panama),,,Panama,Colon,Colon,Colon,9.3545,-79.9001,1,National,0
PAN1023,2018-08-08,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Chiriqui,San Felix,Silimin,8.2825,-81.8796,1,National,0
PAN941,2018-06-27,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Colon,Colon,Colon,9.3545,-79.9001,1,National,0
PAN1105,2018-09-18,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama); Women (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN864,2018-04-27,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama Oeste,Arraijan,Vista Alegre,8.9167,-79.6833,1,National,0
PAN1076,2018-09-03,1,Riots,Violent demonstration,Rioters (Panama),,,,Panama,Veraguas,Calobre,Calobre,8.3189,-80.8407,2,National,0
PAN732,2018-01-03,1,Protests,Peaceful protest,Protesters (Panama),MOCONA: Federico Britton National Movement,,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1109,2018-09-19,1,Protests,Peaceful protest,Protesters (Panama),Independent Politicians (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1082,2018-09-06,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Colon,Portobelo,Maria Chiquita,9.4409,-79.7504,1,National,0
PAN1219,2018-11-26,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1233,2018-12-06,1,Protests,Peaceful protest,Protesters (Panama),Labor Group (Panama),,,Panama,Veraguas,Santiago,Divisa,8.1271,-80.6905,1,National,0
PAN871,2018-05-02,1,Protests,Peaceful protest,Protesters (Panama),Students (Panama),,,Panama,Panama Oeste,Arraijan,Nuevo Chorrillo,8.9535,-79.6929,1,National,0
PAN1235,2018-12-12,1,Protests,Peaceful protest,Protesters (Panama),Farmers (Panama),,,Panama,Chiriqui,David,David,8.4273,-82.4309,1,National,0
PAN1063,2018-08-27,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama,Panama,Panama City,8.9936,-79.5197,1,National,0
PAN1025,2018-08-08,1,Protests,Peaceful protest,Protesters (Panama),Farmers (Panama),,,Panama,Panama,Chepo,Torti,8.9151,-78.3927,1,National,0
PAN1238,2018-12-13,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Veraguas,La Mesa,La Mesa,8.1471,-81.1811,1,National,0
PAN1118,2018-09-23,1,Violence against civilians,Attack,Police Forces of Panama (2014-2019),,Civilians (Panama),Women (Panama),Panama,Chiriqui,David,David,8.4273,-82.4309,1,National,0
PAN890,2018-05-14,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Colon,Colon,Colon,9.3545,-79.9001,1,National,0
PAN1108,2018-09-18,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama Oeste,San Carlos,Chichibali,8.5589,-80.1029,1,National,0
PAN872,2018-05-03,1,Protests,Protest with intervention,Protesters (Panama),Farmers (Panama),Police Forces of Panama (2014-2019),,Panama,Cocle,Nata,Nata,8.3321,-80.5197,2,National,0
PAN875,2018-05-07,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama Oeste,Arraijan,Burunga,8.9702,-79.6739,1,National,0
PAN841,2018-04-15,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Colon,Colon,Buena Vista,9.2764,-79.6985,1,National,0
PAN1111,2018-09-19,1,Protests,Peaceful protest,Protesters (Panama),,,,Panama,Panama,San Miguelito,San Miguelito,9.0503,-79.4707,2,National,0
PAN846,2018-04-17,1,Riots,Violent demonstration,Rioters (Panama),,Police Forces of Panama (2014-2019),,Panama,Colon,Colon,Sabanitas,9.3454,-79.8007,1,National,0
