event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
SAF11168,2019-06-07,1,Protests,Peaceful protest,Protesters (South Africa),Labor Group (South Africa),,,South Africa,Western Cape,Eden,Knysna,-34.0363,23.0471,1,Subnational,0,ZAF
SAF11169,2019-06-05,2,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Limpopo,Capricorn,Zebediela,-24.3106,29.2736,1,National,0,ZAF
SAF11179,2019-06-11,1,Protests,Peaceful protest,Protesters (South Africa),CEPPWAWU: Chemical Energy Paper Printing Wood and Allied Workers Union; Labor Group (South Africa),,,South Africa,Eastern Cape,Buffalo City,East London,-33.0153,27.9116,1,National,0,ZAF
SAF11180,2019-06-12,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Eastern Cape,Amathole,Ngcobo,-32.5858,27.3726,1,National,0,ZAF
SAF11188,2019-06-13,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Eastern Cape,Chris Hani,Cradock,-32.1642,25.6192,1,National,0,ZAF
SAF11192,2019-06-14,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,National,0,ZAF
SAF11195,2019-06-06,1,Protests,Peaceful protest,Protesters (South Africa),ANCYL: African National Congress Youth League,,,South Africa,KwaZulu-Natal,Amajuba,Newcastle,-27.7552,29.9346,1,Subnational,0,ZAF
SAF11203,2019-06-17,1,Protests,Peaceful protest,Protesters (South Africa),Labor Group (South Africa); SADSAWU: South African Domestic Service and Allied Workers Union,,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,National,0,ZAF
SAF11207,2019-06-18,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Eastern Cape,Alfred Nzo,Bizana,-30.8591,29.8538,1,National,0,ZAF
SAF11208,2019-06-19,1,Protests,Peaceful protest,Protesters (South Africa),EE: Equal Education; Students (South Africa),,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,National,0,ZAF
SAF11213,2019-06-20,1,Protests,Peaceful protest,Protesters (South Africa),Labor Group (South Africa),,,South Africa,Eastern Cape,Buffalo City,Kidd's Beach,-33.1518,27.6982,1,National,0,ZAF
SAF11216,2019-06-21,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),Women (South Africa),South Africa,Gauteng,West Rand,Carletonville,-26.3581,27.3981,1,National,0,ZAF
SAF11223,2019-06-23,1,Protests,Peaceful protest,Protesters (South Africa),Labor Group (South Africa),,,South Africa,Mpumalanga,Gert Sibande,Ermelo,-26.5333,29.9833,2,National,0,ZAF
SAF11224,2019-06-24,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Mpumalanga,Gert Sibande,Embalenhle,-26.5333,29.0667,1,Subnational,0,ZAF
SAF11227,2019-06-24,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Western Cape,City of Cape Town,Somerset West,-34.084,18.8211,1,National,0,ZAF
SAF11231,2019-06-25,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Western Cape,City of Cape Town,Somerset West,-34.084,18.8211,1,National,0,ZAF
SAF11238,2019-06-25,1,Riots,Violent demonstration,Rioters (South Africa),,Civilians (South Africa),,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,2,Subnational,0,ZAF
SAF11240,2019-06-26,1,Riots,Violent demonstration,Rioters (South Africa),ANC: African National Congress,,,South Africa,KwaZulu-Natal,iLembe,KwaDukuza,-29.3282,31.2895,1,National,0,ZAF
SAF11244,2019-06-27,1,Protests,Peaceful protest,Protesters (South Africa),NASA: National Association of South African Workers; Labor Group (South Africa),,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,National,0,ZAF
SAF11246,2019-06-28,1,Riots,Violent demonstration,Rioters (South Africa),ANC: African National Congress,,,South Africa,KwaZulu-Natal,iLembe,KwaDukuza,-29.3282,31.2895,1,National,0,ZAF
SAF11251,2019-07-01,1,Protests,Peaceful protest,Protesters (South Africa),ANC: African National Congress,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,Subnational,0,ZAF
SAF11257,2019-07-02,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Free State,Lejweleputswa,Welkom,-27.9833,26.7333,2,National,0,ZAF
SAF11264,2019-07-04,1,Riots,Violent demonstration,Rioters (South Africa),,Private Security Forces (South Africa),,South Africa,Mpumalanga,Nkangala,Witbank,-25.8713,29.2332,1,National,0,ZAF
SAF11268,2019-07-07,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Gauteng,Sedibeng,Vereeniging,-26.6667,27.9333,1,National,1,ZAF
SAF11271,2019-07-08,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,KwaZulu-Natal,Ugu,Umzinto,-30.3109,30.6623,1,Subnational,0,ZAF
SAF11275,2019-07-09,1,Protests,Peaceful protest,Protesters (South Africa),ANC: African National Congress,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,National,0,ZAF
SAF11280,2019-07-10,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,Ekurhuleni,Kaalfontein,-26.0367,28.2541,1,Subnational,0,ZAF
SAF11283,2019-07-10,1,Protests,Peaceful protest,Protesters (South Africa),SATAWU: South African Transport and Allied Workers Union; Labor Group (South Africa),,,South Africa,Free State,Lejweleputswa,Welkom,-27.9833,26.7333,1,National,0,ZAF
SAF11287,2019-07-11,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Gauteng,Ekurhuleni,Springs,-26.25,28.4,1,Subnational,0,ZAF
SAF11288,2019-07-12,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Eastern Cape,Nelson Mandela Bay,Motherwell,-33.804,25.58,1,National,0,ZAF
SAF11289,2019-07-12,1,Riots,Violent demonstration,Rioters (South Africa),,Private Security Forces (South Africa),,South Africa,Mpumalanga,Nkangala,Emalahleni,-26.018,29.1621,1,National,0,ZAF
SAF11305,2019-07-05,1,Violence against civilians,Attack,Unidentified Communal Militia (South Africa),,Civilians (South Africa),Farmers (South Africa),South Africa,KwaZulu-Natal,Ugu,Mtwalume,-30.4907,30.6304,1,National,0,ZAF
SAF11307,2019-07-12,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Western Cape,Overberg,Hermanus,-34.4091,19.2507,1,National,0,ZAF
SAF11309,2019-07-15,2,Protests,Peaceful protest,Protesters (South Africa),Students (South Africa),,,South Africa,Gauteng,City of Tshwane,Mamelodi,-25.713,28.3653,1,Subnational,0,ZAF
SAF11313,2019-07-16,1,Protests,Peaceful protest,Protesters (South Africa),Students (South Africa); Women (South Africa); LGBTQ+ (South Africa),,,South Africa,Gauteng,Ekurhuleni,Kwathema,-26.2958,28.4001,1,National,0,ZAF
SAF11321,2019-07-17,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,City of Tshwane,Eersterust,-25.7068,28.3102,1,National,0,ZAF
SAF11323,2019-07-17,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,Ekurhuleni,Springs,-26.25,28.4,1,Subnational,0,ZAF
SAF11324,2019-07-18,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Eastern Cape,Nelson Mandela Bay,Motherwell,-33.804,25.58,1,Subnational,0,ZAF
SAF11332,2019-07-18,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,Ekurhuleni,Palm Ridge,-26.3882,28.1441,1,Subnational,0,ZAF
SAF11335,2019-07-19,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,KwaZulu-Natal,Zululand,Babanango,-28.3773,31.0851,1,Subnational,0,ZAF
SAF11348,2019-07-23,1,Riots,Violent demonstration,Rioters (South Africa),Labor Group (South Africa),,,South Africa,Mpumalanga,Ehlanzeni,Lydenburg,-25.1,30.45,1,Subnational,0,ZAF
SAF11373,2019-07-26,1,Protests,Peaceful protest,Protesters (South Africa),ANC: African National Congress,,,South Africa,Gauteng,City of Tshwane,Irene,-25.8704,28.2178,1,National,0,ZAF
SAF11437,2019-08-06,2,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Eastern Cape,Buffalo City,Mdantsane,-32.9461,27.7279,1,National,0,ZAF
SAF11439,2019-08-06,2,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Eastern Cape,Nelson Mandela Bay,Motherwell,-33.804,25.58,1,National,1,ZAF
SAF11441,2019-08-07,2,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Eastern Cape,Nelson Mandela Bay,Zwide,-33.8673,25.5639,1,National,1,ZAF
SAF11374,2019-07-24,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,Ekurhuleni,Tembisa,-25.9989,28.2269,1,Subnational,0,ZAF
SAF11415,2019-07-28,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Eastern Cape,Buffalo City,East London,-33.0153,27.9116,1,National,0,ZAF
SAF11389,2019-07-30,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Eastern Cape,Nelson Mandela Bay,New Brighton,-33.8991,25.6034,1,Subnational,2,ZAF
SAF11390,2019-07-30,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,Subnational,0,ZAF
SAF11391,2019-07-30,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,KwaZulu-Natal,Zululand,Ulundi,-28.3167,31.4167,1,Subnational,0,ZAF
SAF11393,2019-07-31,1,Protests,Peaceful protest,Protesters (South Africa),"NEHAWU: National Education, Health and Allied Workers Union; Health Workers (South Africa)",,,South Africa,Limpopo,Capricorn,Polokwane,-23.9045,29.4689,1,National,0,ZAF
SAF11403,2019-08-01,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Mpumalanga,Nkangala,Emalahleni,-26.018,29.1621,1,Subnational,0,ZAF
SAF11405,2019-08-01,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,National,0,ZAF
SAF11407,2019-08-01,1,Riots,Violent demonstration,Rioters (South Africa),SASCO: South Africa Students Congress; Students (South Africa),,,South Africa,Limpopo,Waterberg,Mogalakwena,-23.8742,28.6957,1,National,0,ZAF
SAF11408,2019-08-02,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,Subnational,0,ZAF
SAF11448,2019-08-08,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Eastern Cape,Nelson Mandela Bay,New Brighton,-33.8991,25.6034,1,National,0,ZAF
SAF11458,2019-08-13,1,Protests,Peaceful protest,Protesters (South Africa),Khoisan Ethnic Group (South Africa),,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,National,0,ZAF
SAF11465,2019-08-13,2,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,Ekurhuleni,Vosloorus,-26.3575,28.2076,1,National,0,ZAF
SAF11489,2019-08-14,2,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Mpumalanga,Gert Sibande,Leandra,-26.3717,28.9176,1,Subnational,0,ZAF
SAF11472,2019-08-15,1,Violence against civilians,Attack,Unidentified Armed Group (South Africa),,Civilians (South Africa),,South Africa,Western Cape,Cape Winelands,Stellenbosch,-33.9346,18.8668,1,National,1,ZAF
SAF11475,2019-08-15,1,Protests,Peaceful protest,Protesters (South Africa),Labor Group (South Africa),,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,National,0,ZAF
SAF11476,2019-08-16,1,Protests,Peaceful protest,Protesters (South Africa),Students (South Africa),,,South Africa,Mpumalanga,Gert Sibande,Standerton,-26.95,29.25,1,Subnational,0,ZAF
SAF11478,2019-08-16,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,West Rand,Carletonville,-26.3581,27.3981,1,National,0,ZAF
SAF11479,2019-08-16,1,Protests,Peaceful protest,Protesters (South Africa),DA: Democratic Alliance,,,South Africa,Eastern Cape,Nelson Mandela Bay,Missionvale,-33.8801,25.5483,1,National,0,ZAF
SAF11482,2019-08-17,1,Protests,Peaceful protest,Protesters (South Africa),BAT: Ban Animal Trading,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,Subnational,0,ZAF
SAF11495,2019-08-19,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Mpumalanga,Gert Sibande,Bethal,-26.4579,29.4655,1,National,0,ZAF
SAF11499,2019-08-19,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Limpopo,Waterberg,Mokopane,-24.1944,29.0097,1,National,0,ZAF
SAF11502,2019-08-20,1,Protests,Peaceful protest,Protesters (South Africa),Greenpeace,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,National,0,ZAF
SAF11503,2019-08-20,1,Protests,Peaceful protest,Protesters (South Africa),Students (South Africa),,,South Africa,Western Cape,Cape Winelands,Tulbagh,-33.286,19.1412,1,National,0,ZAF
SAF11504,2019-08-20,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Limpopo,Vhembe,Thohoyandou,-22.95,30.4833,1,National,3,ZAF
SAF11509,2019-08-21,1,Riots,Violent demonstration,Rioters (South Africa),Students (South Africa),,,South Africa,KwaZulu-Natal,Ugu,Umzinto,-30.3109,30.6623,1,National,0,ZAF
SAF11517,2019-08-22,1,Protests,Peaceful protest,Protesters (South Africa),SAFTU: South African Federation of Trade Unions; Labor Group (South Africa); DEMAWUSA: Democratic Municipal and Allied Workers Union of South Africa,,,South Africa,Eastern Cape,Nelson Mandela Bay,Motherwell,-33.804,25.58,1,National,0,ZAF
SAF11518,2019-08-22,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Eastern Cape,Nelson Mandela Bay,Motherwell,-33.804,25.58,1,National,0,ZAF
SAF11520,2019-08-23,2,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Mpumalanga,Gert Sibande,Leandra,-26.3717,28.9176,1,Subnational,0,ZAF
SAF11524,2019-08-21,1,Protests,Peaceful protest,Protesters (South Africa),NTM: National Transport Movement; Labor Group (South Africa),,,South Africa,Gauteng,Ekurhuleni,Nigel,-26.4314,28.4771,1,National,0,ZAF
SAF11525,2019-08-21,1,Protests,Peaceful protest,Protesters (South Africa),Taxi Drivers (South Africa),,,South Africa,Limpopo,Vhembe,Louis Trichardt,-23.0439,29.9032,2,Subnational,0,ZAF
SAF11531,2019-08-23,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Limpopo,Sekhukhune,Jane Furse,-24.7612,29.8763,2,National,1,ZAF
SAF11532,2019-08-23,1,Protests,Peaceful protest,Protesters (South Africa),Women (South Africa),,,South Africa,Eastern Cape,Nelson Mandela Bay,Kwanoxolo,-33.8575,25.4881,1,Subnational-National,0,ZAF
SAF11539,2019-08-26,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,Sedibeng,Sebokeng,-26.5833,27.8333,1,Subnational,0,ZAF
SAF11546,2019-08-28,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Gauteng,Ekurhuleni,Germiston,-26.2167,28.1833,1,Subnational,0,ZAF
SAF11550,2019-08-28,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Eastern Cape,Nelson Mandela Bay,Zwide,-33.8673,25.5639,1,National,2,ZAF
SAF11552,2019-08-29,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,National,0,ZAF
SAF11466,2019-08-14,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,City of Tshwane,Laudium,-25.787,28.1039,1,National,0,ZAF
SAF11276,2019-07-09,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Eastern Cape,Nelson Mandela Bay,Bethelsdorp,-33.8886,25.5124,1,Subnational,2,ZAF
SAF11442,2019-08-07,2,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Eastern Cape,Nelson Mandela Bay,KwaDwesi,-33.846,25.5145,1,Subnational,1,ZAF
SAF11565,2019-09-02,1,Protests,Peaceful protest,Protesters (South Africa),Taxi Drivers (South Africa),,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,Subnational,0,ZAF
SAF11573,2019-09-03,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Western Cape,Overberg,Zwelihle,-34.4311,19.2151,1,National,0,ZAF
SAF11575,2019-09-03,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,KwaZulu-Natal,iLembe,KwaDukuza,-29.3282,31.2895,1,National,0,ZAF
SAF11378,2019-07-28,1,Protests,Peaceful protest,Protesters (South Africa),Health Workers (South Africa); Labor Group (South Africa),,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,National,0,ZAF
SAF11608,2019-09-09,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Western Cape,City of Cape Town,Somerset West,-34.084,18.8211,1,National,0,ZAF
SAF11589,2019-09-09,1,Protests,Peaceful protest,Protesters (South Africa),ANCWL: African National Congress Womens League; Women (South Africa),,,South Africa,Gauteng,Ekurhuleni,Brakpan,-26.2366,28.3694,1,Subnational,0,ZAF
SAF11588,2019-09-09,1,Protests,Peaceful protest,Protesters (South Africa),Women (South Africa),,,South Africa,Free State,Mangaung,Bloemfontein,-29.1333,26.2,1,National,0,ZAF
SAF11607,2019-09-05,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Limpopo,Sekhukhune,Rathoke,-24.9341,29.0479,1,National,0,ZAF
SAF11609,2019-09-10,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Western Cape,City of Cape Town,Klipheuwel,-33.7244,18.7083,1,National,0,ZAF
SAF11654,2019-09-16,2,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Eastern Cape,Nelson Mandela Bay,Motherwell,-33.804,25.58,1,Subnational-National,0,ZAF
SAF11638,2019-09-20,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,National,0,ZAF
SAF11632,2019-09-17,1,Protests,Peaceful protest,Protesters (South Africa),Men (South Africa),,,South Africa,Eastern Cape,Amathole,Ngcobo,-32.5858,27.3726,1,National,0,ZAF
SAF11617,2019-09-11,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Western Cape,Eden,George,-33.9667,22.45,1,Subnational,0,ZAF
SAF11627,2019-09-16,1,Protests,Peaceful protest,Protesters (South Africa),Students (South Africa),,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,National,0,ZAF
SAF11623,2019-09-14,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,National,0,ZAF
SAF11642,2019-09-13,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Eastern Cape,Nelson Mandela Bay,Kwazakhele,-33.8844,25.5847,1,Subnational,2,ZAF
SAF11648,2019-09-10,1,Riots,Violent demonstration,Rioters (South Africa),,,,South Africa,Eastern Cape,Nelson Mandela Bay,Bethelsdorp,-33.8886,25.5124,1,Subnational,0,ZAF
SAF11625,2019-09-14,1,Protests,Peaceful protest,Protesters (South Africa),Women (South Africa),,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,Subnational,0,ZAF
SAF11634,2019-09-18,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Free State,Lejweleputswa,Brandfort,-28.7001,26.4597,1,National,0,ZAF
SAF11622,2019-09-13,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,KwaZulu-Natal,Ugu,Scottburgh,-30.2867,30.7532,1,Subnational,0,ZAF
SAF11635,2019-09-18,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,Subnational,0,ZAF
SAF11621,2019-09-12,1,Protests,Peaceful protest,Protesters (South Africa),Women (South Africa),,,South Africa,Mpumalanga,Gert Sibande,Standerton,-26.95,29.25,1,Subnational,0,ZAF
SAF11629,2019-09-16,2,Protests,Peaceful protest,Protesters (South Africa),Students (South Africa); Women (South Africa),,,South Africa,Gauteng,Ekurhuleni,Tembisa,-25.9989,28.2269,1,Subnational,0,ZAF
SAF11619,2019-09-12,1,Protests,Peaceful protest,Protesters (South Africa),ANCWL: African National Congress Womens League; Women (South Africa),,,South Africa,Gauteng,Ekurhuleni,Kempton Park,-26.1086,28.2377,1,National,0,ZAF
SAF11678,2019-09-27,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,Ekurhuleni,Tembisa,-25.9989,28.2269,1,National,0,ZAF
SAF11664,2019-09-19,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Western Cape,Eden,Thembalethu,-34.0029,22.485,1,Subnational,0,ZAF
SAF11667,2019-09-23,1,Protests,Peaceful protest,Protesters (South Africa),Students (South Africa),,,South Africa,Eastern Cape,Buffalo City,East London,-33.0153,27.9116,1,Subnational,0,ZAF
SAF11663,2019-09-14,1,Protests,Peaceful protest,Protesters (South Africa),DA: Democratic Alliance,,,South Africa,Gauteng,Ekurhuleni,Kaalfontein,-26.0367,28.2541,1,Subnational,0,ZAF
SAF11680,2019-09-28,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,KwaZulu-Natal,Amajuba,Newcastle,-27.7552,29.9346,1,Subnational,0,ZAF
SAF11666,2019-09-23,1,Protests,Peaceful protest,Protesters (South Africa),EFF: Economic Freedom Fighters,,,South Africa,KwaZulu-Natal,Ugu,Scottburgh,-30.2867,30.7532,1,Subnational,0,ZAF
SAF11675,2019-09-27,1,Protests,Peaceful protest,Protesters (South Africa),Labor Group (South Africa),,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,National,0,ZAF
SAF11690,2019-09-24,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,Subnational,0,ZAF
SAF11689,2019-09-24,1,Riots,Mob violence,Rioters (South Africa),Vigilante Group (South Africa),Civilians (South Africa),,South Africa,Limpopo,Vhembe,Tshakhuma,-23.05,30.3,1,National,0,ZAF
SAF11672,2019-09-25,1,Protests,Peaceful protest,Protesters (South Africa),Labor Group (South Africa),,,South Africa,KwaZulu-Natal,Amajuba,Newcastle,-27.7552,29.9346,1,Subnational,0,ZAF
SAF11677,2019-09-27,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Western Cape,Overberg,Zwelihle,-34.4311,19.2151,1,National,0,ZAF
SAF11705,2019-10-01,1,Protests,Peaceful protest,Protesters (South Africa),EFF: Economic Freedom Fighters,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,Subnational,0,ZAF
SAF11732,2019-10-10,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Gauteng,Ekurhuleni,East Rand,-26.1772,28.2219,1,National,0,ZAF
SAF11734,2019-10-09,1,Protests,Peaceful protest,Protesters (South Africa),Labor Group (South Africa),,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,National,0,ZAF
SAF11737,2019-10-05,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Mpumalanga,Gert Sibande,Ermelo,-26.5333,29.9833,1,National,0,ZAF
SAF11741,2019-10-11,1,Protests,Peaceful protest,Protesters (South Africa),Extinction Rebellion; Right2Know; MACUA: Mining Affected Communities United in Action,,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,National,0,ZAF
SAF11731,2019-10-09,1,Protests,Peaceful protest,Protesters (South Africa),EFFSC: Economic Freedom Fighters Students Command; #FeesMustFall,,,South Africa,Gauteng,City of Johannesburg,Johannesburg,-26.2023,28.0436,1,National,0,ZAF
SAF11274,2019-07-09,1,Protests,Peaceful protest,Protesters (South Africa),,,,South Africa,Western Cape,Cape Winelands,Stellenbosch,-33.9346,18.8668,1,Subnational-National,0,ZAF
SAF11184,2019-06-12,1,Protests,Peaceful protest,Protesters (South Africa),"NEHAWU: National Education, Health and Allied Workers Union; Labor Group (South Africa); Health Workers (South Africa); Teachers (South Africa)",,,South Africa,Gauteng,City of Tshwane,Pretoria,-25.7449,28.1878,1,Subnational,0,ZAF
