feature,coefficient,fold_id,event_type,horizon,model_name
num__gdelt_protest_7d_lag,0.03558899267888418,1,strike,30,model0_persistence
num__gdelt_protest_28d_lag,0.15041648738244573,1,strike,30,model0_persistence
num__gdelt_strike_7d_lag,0.004644271166804407,1,strike,30,model0_persistence
num__gdelt_strike_28d_lag,0.4941840849762983,1,strike,30,model0_persistence
num__gdelt_protest_region_14d,0.1497321394917414,1,strike,30,model0_persistence
num__gdelt_strike_region_14d,-0.16220593357665067,1,strike,30,model0_persistence
fe__country_iso3_AUS,5.689743830389412,1,strike,30,model0_persistence
fe__country_iso3_BOL,-1.5748335529768571,1,strike,30,model0_persistence
fe__country_iso3_BRA,0.5120140567256187,1,strike,30,model0_persistence
fe__country_iso3_CAN,5.362006839709661,1,strike,30,model0_persistence
fe__country_iso3_CHL,1.0151756323920467,1,strike,30,model0_persistence
fe__country_iso3_CHN,1.7206047952233459,1,strike,30,model0_persistence
fe__country_iso3_DEU,2.806527202221126,1,strike,30,model0_persistence
fe__country_iso3_ESP,1.6630657604898538,1,strike,30,model0_persistence
fe__country_iso3_FRA,2.5792702767728155,1,strike,30,model0_persistence
fe__country_iso3_GBR,4.819900163466049,1,strike,30,model0_persistence
fe__country_iso3_GRC,1.0046036479825298,1,strike,30,model0_persistence
fe__country_iso3_HUN,-0.5733012765705104,1,strike,30,model0_persistence
fe__country_iso3_IDN,-0.20099116543972992,1,strike,30,model0_persistence
fe__country_iso3_IND,4.850481334393608,1,strike,30,model0_persistence
fe__country_iso3_IRL,4.130148487842409,1,strike,30,model0_persistence
fe__country_iso3_ITA,1.0942428401591133,1,strike,30,model0_persistence
fe__country_iso3_JPN,-0.9525589419323517,1,strike,30,model0_persistence
fe__country_iso3_KEN,1.1271163385661462,1,strike,30,model0_persistence
fe__country_iso3_KOR,3.7187933005513876,1,strike,30,model0_persistence
fe__country_iso3_LAO,-5.013735332984392,1,strike,30,model0_persistence
fe__country_iso3_MAR,-1.1775710998931277,1,strike,30,model0_persistence
fe__country_iso3_MEX,0.5487716400415635,1,strike,30,model0_persistence
fe__country_iso3_MOZ,-2.2493419641715406,1,strike,30,model0_persistence
fe__country_iso3_MYS,0.31739842240622135,1,strike,30,model0_persistence
fe__country_iso3_NAM,-1.1607507129870593,1,strike,30,model0_persistence
fe__country_iso3_NLD,0.8326687625117185,1,strike,30,model0_persistence
fe__country_iso3_NOR,0.18252221171257307,1,strike,30,model0_persistence
fe__country_iso3_PER,0.04494497866949434,1,strike,30,model0_persistence
fe__country_iso3_PHL,2.3254069160391886,1,strike,30,model0_persistence
fe__country_iso3_POL,-1.6641613985773196,1,strike,30,model0_persistence
fe__country_iso3_PRT,1.807114379571464,1,strike,30,model0_persistence
fe__country_iso3_SWE,-0.21858311642265799,1,strike,30,model0_persistence
fe__country_iso3_THA,0.0686423129709919,1,strike,30,model0_persistence
fe__country_iso3_TUR,0.8628150896303927,1,strike,30,model0_persistence
fe__country_iso3_USA,4.767583284216776,1,strike,30,model0_persistence
fe__country_iso3_VNM,0.4130313293052906,1,strike,30,model0_persistence
fe__country_iso3_ZAF,5.668744370995851,1,strike,30,model0_persistence
fe__country_iso3_ZWE,2.751770153220364,1,strike,30,model0_persistence
num__gdelt_protest_7d_lag,0.01062606992647632,1,strike,30,model1_markets
num__gdelt_protest_28d_lag,0.2187393860872775,1,strike,30,model1_markets
num__gdelt_strike_7d_lag,-7.401972634695267e-05,1,strike,30,model1_markets
num__gdelt_strike_28d_lag,0.46431064529112065,1,strike,30,model1_markets
num__gdelt_protest_region_14d,0.20290037987494425,1,strike,30,model1_markets
num__gdelt_strike_region_14d,-0.21848386952529278,1,strike,30,model1_markets
num__fx_pct_7d,-0.28146159953415695,1,strike,30,model1_markets
num__fx_pct_30d,0.0074992269915445595,1,strike,30,model1_markets
num__fx_pct_90d,0.15851928886130254,1,strike,30,model1_markets
num__fx_vol_7d,-0.5063148069438559,1,strike,30,model1_markets
num__fx_vol_30d,0.0888546782741759,1,strike,30,model1_markets
num__oil_brent_pct_14d,-0.0017836315313450141,1,strike,30,model1_markets
num__oil_brent_pct_30d,0.10825683289134731,1,strike,30,model1_markets
num__yield_us10y,0.19040416079623387,1,strike,30,model1_markets
num__fx_pct_30d_z,0.05880993479755016,1,strike,30,model1_markets
num__fx_vol_30d_z,0.10757367747179249,1,strike,30,model1_markets
num__copper_pct_30d,0.037243183965482624,1,strike,30,model1_markets
num__copper_pct_90d,0.08340640647683219,1,strike,30,model1_markets
num__copper_vol_30d,-0.04091443603542447,1,strike,30,model1_markets
num__gold_pct_30d,-0.05130356622565047,1,strike,30,model1_markets
num__gold_vol_30d,0.043318446373068815,1,strike,30,model1_markets
num__platinum_pct_30d,-0.15688747424256944,1,strike,30,model1_markets
num__silver_pct_30d,0.14266292878060235,1,strike,30,model1_markets
num__natgas_pct_30d,0.05116053601015442,1,strike,30,model1_markets
num__vix_pct_30d,0.042765818014312514,1,strike,30,model1_markets
num__vix_7d_ma,0.048033664850503886,1,strike,30,model1_markets
num__dxy_level,0.20843273876093776,1,strike,30,model1_markets
