event_id_cnty,event_date,time_precision,event_type,sub_event_type,actor1,assoc_actor_1,actor2,assoc_actor_2,country,admin1,admin2,location,latitude,longitude,geo_precision,source_scale,fatalities,iso3
FRA29728,2024-01-01,1,Protests,Peaceful protest,Protesters (France),,,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,Regional,0,FRA
FRA29743,2024-01-09,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Labor Group (France),,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,1,National,0,FRA
FRA29755,2024-01-11,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Labor Group (France); Health Workers (France),,,France,Bourgogne-Franche-Comte,Cote-d'Or,Seurre,46.999,5.1492,1,National,0,FRA
FRA29781,2024-01-09,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Nouvelle-Aquitaine,Gironde,Bordeaux,44.8378,-0.5792,1,National,0,FRA
FRA29795,2024-01-09,1,Protests,Peaceful protest,Protesters (France),One Voice,,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Antibes,43.5804,7.1251,1,Regional,0,FRA
FRA29814,2024-01-09,1,Protests,Peaceful protest,Protesters (France),Teachers (France),,,France,Auvergne-Rhone-Alpes,Rhone,Givors,45.5844,4.7698,1,National,0,FRA
FRA29834,2024-01-14,1,Strategic developments,Looting/property destruction,Unidentified Armed Group (France),,Civilians (France),Labor Group (France),France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA29848,2024-01-15,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Labor Group (France),,,France,Nouvelle-Aquitaine,Landes,Mont-de-Marsan,43.8941,-0.4981,1,National,0,FRA
FRA29849,2024-01-17,1,Protests,Peaceful protest,Protesters (France),CGT: General Confederation of Labor (France); Labor Group (France),,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0,FRA
FRA29851,2024-01-08,1,Protests,Peaceful protest,Protesters (France),CFDT: French Democratic Confederation of Labor; CFE-CGC: French Confederation of Management - General Confederation of Executives; CGT: General Confederation of Labor (France); FO: Workers' Force; Labor Group (France),,,France,Auvergne-Rhone-Alpes,Ardeche,Cruas,44.6572,4.7631,1,National,0,FRA
FRA29860,2024-01-16,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Occitanie,Haute-Garonne,Muret,43.4593,1.3323,2,National,0,FRA
FRA29871,2024-01-19,1,Protests,Peaceful protest,Protesters (France),Farmers (France); FNSEA: National Federation of Farmers Unions; JA: Young Farmers,,,France,Nouvelle-Aquitaine,Haute-Vienne,Limoges,45.8336,1.2611,1,National,0,FRA
FRA29876,2024-01-13,1,Protests,Peaceful protest,Protesters (France),Health Workers (France),,,France,Bretagne,Cotes-d'Armor,Lannion,48.7321,-3.4588,1,National,0,FRA
FRA29901,2024-01-15,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Provence-Alpes-Cote d'Azur,Bouches-du-Rhone,Marseille,43.2965,5.3698,1,National,0,FRA
FRA29902,2024-01-15,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Occitanie,Herault,Montpellier,43.6101,3.8741,1,National,0,FRA
FRA29903,2024-01-15,1,Protests,Peaceful protest,Protesters (France),Labor Group (France),,,France,Provence-Alpes-Cote d'Azur,Alpes-Maritimes,Nice,43.7047,7.2535,2,National,0,FRA
FRA29909,2024-01-13,1,Protests,Peaceful protest,Protesters (France),Government of France (2017-); LE: The Ecologists,,,France,Nouvelle-Aquitaine,Gironde,La Teste-de-Buch,44.6325,-1.1508,1,National,0,FRA
FRA29915,2024-01-14,1,Protests,Peaceful protest,Protesters (France),LDH: Human Rights League (France); LE: The Ecologists; LFI: France Rebellious; PCF: French Communist Party,,,France,Corse,Haute-Corse,Bastia,42.7065,9.4494,1,National,0,FRA
FRA29946,2024-01-18,1,Protests,Peaceful protest,Protesters (France),APN: National Police Alliance; Labor Group (France); Police Forces of France (2017-); UNSA: National Union of Autonomous Trade Unions,,,France,Grand Est,Meurthe-et-Moselle,Nancy,48.6883,6.1699,1,National,0,FRA
FRA29948,2024-01-13,1,Protests,Peaceful protest,Protesters (France),,,,France,Hauts-de-France,Pas-de-Calais,Blendecques,50.7171,2.2818,1,National,0,FRA
FRA29961,2024-01-14,1,Protests,Peaceful protest,Protesters (France),,,,France,Nouvelle-Aquitaine,Landes,Seignosse,43.6894,-1.3732,1,National,0,FRA
FRA29971,2024-01-19,1,Riots,Violent demonstration,Rioters (France),Students (France),,,France,Pays de la Loire,Loire-Atlantique,Nantes,47.2184,-1.5536,1,National,0,FRA
FRA29966,2024-01-17,1,Protests,Peaceful protest,Protesters (France),,,,France,Occitanie,Aveyron,Rodez,44.3518,2.5728,1,National,0,FRA
FRA29972,2024-01-25,1,Protests,Peaceful protest,Protesters (France),CP: Peasant Confederation; Farmers (France),,,France,Occitanie,Tarn,Puylaurens,43.572,2.0127,1,National,0,FRA
FRA29989,2024-01-23,1,Protests,Peaceful protest,Protesters (France),AF: French Action,,,France,Grand Est,Meurthe-et-Moselle,Nancy,48.6883,6.1699,1,New media,0,FRA
FRA29996,2024-01-21,1,Protests,Peaceful protest,Protesters (France),"CP: Peasant Confederation; Farmers (France); La Cimade; SM: Magistrate's Union; Judges (France); RE: Renaissance; PCF: French Communist Party; NUPES: New Popular, Ecological and Social Union; MRAP: Movement Against Racism and For Friendship Between Peoples; SOS Racism; FSU: United Federation of Trade Unions; Attac; FIDL: Independent and Democratic High School Federation; Students (France); LDH: Human Rights League (France); CGT: General Confederation of Labor (France); Labor Group (France); Oxfam; UNSA: National Union of Autonomous Trade Unions; UNEF: National Union of Students of France; Greenpeace; CFDT: French Democratic Confederation of Labor; LFI: France Rebellious",,,France,Grand Est,Meuse,Bar-le-Duc,48.7744,5.1575,1,National,0,FRA
